-- Merging decision tree log ---
provider#sk.styk.martin.apkanalyzer.util.file.GenericFileProvider
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:64:9-72:20
	android:grantUriPermissions
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:68:13-47
	android:authorities
		INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:66:13-51
	android:exported
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:67:13-37
	android:name
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:65:13-58
manifest
ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abhijithpc/.gradle/caches/transforms-3/b490436a6833e76eed4990926d1e35b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/4f614eeede7ed84c6e2e35838392c00c/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/11938a23220f9ed5f16e687c39bdbb40/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:17:1-104:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/2bb1a6ac25830fdd61fdd43b25064aa7/transformed/jetified-leakcanary-object-watcher-android-2.9.1/AndroidManifest.xml:2:1-15:12
MERGED from [com.squareup.leakcanary:plumber-android:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/068f01103d75018f79eca3dcf32a4786/transformed/jetified-plumber-android-2.9.1/AndroidManifest.xml:2:1-15:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/ab5f22f99f47e610b7f165c07bef5904/transformed/jetified-leakcanary-object-watcher-android-androidx-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/9cec2970fb725009beadbf5ddd235188/transformed/jetified-leakcanary-object-watcher-android-support-fragments-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/d7695d7a3256433f7c37dccae936a744/transformed/jetified-leakcanary-object-watcher-android-core-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:plumber-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/201dab63e214b32eda4bd445f49d8c99/transformed/jetified-plumber-android-core-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/abhijithpc/.gradle/caches/transforms-3/3c36010b4d9dde54e26fad789d4b7a58/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/b77bb4930b092a6ab9de38985224a511/transformed/jetified-leakcanary-android-utils-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.curtains:curtains:1.2.4] /Users/abhijithpc/.gradle/caches/transforms-3/131cbd855bdce877ac687b02af287c16/transformed/jetified-curtains-1.2.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.46.1] /Users/abhijithpc/.gradle/caches/transforms-3/ac47d02d9fe294608334f03a9f48d991/transformed/jetified-dagger-lint-aar-2.46.1/AndroidManifest.xml:16:1-19:12
MERGED from [pl.droidsonroids.relinker:relinker:1.4.1] /Users/abhijithpc/.gradle/caches/transforms-3/439644db6d32a1793bfd190efefcf9fc/transformed/jetified-relinker-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/e5c6226e84bd81a325ec9ddd987416f5/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
	package
		INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
		INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
		INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
		INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:5:22-74
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:6:5-8:53
	tools:ignore
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:8:9-50
	android:name
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:7:9-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:9:5-12:40
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:26:5-81
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:26:5-81
	android:maxSdkVersion
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:11:9-35
	tools:ignore
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:12:9-37
	android:name
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:10:9-65
application
ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:14:5-78:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/fa63b64d9e5a8669b19625399574677a/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/fa63b64d9e5a8669b19625399574677a/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-perf-ktx:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/b558c64b545bb1f3ed779042209c1cf5/transformed/jetified-firebase-perf-ktx-20.3.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-perf-ktx:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/b558c64b545bb1f3ed779042209c1cf5/transformed/jetified-firebase-perf-ktx-20.3.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.7] /Users/abhijithpc/.gradle/caches/transforms-3/093832cddee3dfe54986b9e0dbc8c621/transformed/jetified-firebase-crashlytics-ktx-18.3.7/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.7] /Users/abhijithpc/.gradle/caches/transforms-3/093832cddee3dfe54986b9e0dbc8c621/transformed/jetified-firebase-crashlytics-ktx-18.3.7/AndroidManifest.xml:22:5-30:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/abhijithpc/.gradle/caches/transforms-3/531bbd9fe81b2fca287eb840518bca6e/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/abhijithpc/.gradle/caches/transforms-3/531bbd9fe81b2fca287eb840518bca6e/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.material:material:1.7.0] /Users/abhijithpc/.gradle/caches/transforms-3/b3c3b22d30edcac42308e7be276adee0/transformed/material-1.7.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.7.0] /Users/abhijithpc/.gradle/caches/transforms-3/b3c3b22d30edcac42308e7be276adee0/transformed/material-1.7.0/AndroidManifest.xml:24:5-20
MERGED from [com.github.AppIntro:AppIntro:6.1.0] /Users/abhijithpc/.gradle/caches/transforms-3/9fc6ee410ea2b65df21a0924e131c8b0/transformed/jetified-AppIntro-6.1.0/AndroidManifest.xml:11:5-20
MERGED from [com.github.AppIntro:AppIntro:6.1.0] /Users/abhijithpc/.gradle/caches/transforms-3/9fc6ee410ea2b65df21a0924e131c8b0/transformed/jetified-AppIntro-6.1.0/AndroidManifest.xml:11:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/abhijithpc/.gradle/caches/transforms-3/cfdf23ab1102a6c916ce6c9185536283/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/abhijithpc/.gradle/caches/transforms-3/cfdf23ab1102a6c916ce6c9185536283/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-perf:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/5370fb4e732d67c3c8c86f86d89bb3c2/transformed/jetified-firebase-perf-20.3.2/AndroidManifest.xml:12:5-20:19
MERGED from [com.google.firebase:firebase-perf:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/5370fb4e732d67c3c8c86f86d89bb3c2/transformed/jetified-firebase-perf-20.3.2/AndroidManifest.xml:12:5-20:19
MERGED from [com.github.bumptech.glide:glide:4.15.1] /Users/abhijithpc/.gradle/caches/transforms-3/3e817df943cd5c8535977f262335b1d1/transformed/jetified-glide-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] /Users/abhijithpc/.gradle/caches/transforms-3/3e817df943cd5c8535977f262335b1d1/transformed/jetified-glide-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:core-ktx:1.8.1] /Users/abhijithpc/.gradle/caches/transforms-3/a01c1e116e2ef21465139a916d26b9c8/transformed/jetified-core-ktx-1.8.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-ktx:1.8.1] /Users/abhijithpc/.gradle/caches/transforms-3/a01c1e116e2ef21465139a916d26b9c8/transformed/jetified-core-ktx-1.8.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/6c289848c8420c2200822a54cbf5f36b/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/6c289848c8420c2200822a54cbf5f36b/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] /Users/abhijithpc/.gradle/caches/transforms-3/bae78825c62131c6805ddf004417467c/transformed/jetified-firebase-crashlytics-18.3.7/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] /Users/abhijithpc/.gradle/caches/transforms-3/bae78825c62131c6805ddf004417467c/transformed/jetified-firebase-crashlytics-18.3.7/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/abhijithpc/.gradle/caches/transforms-3/43268ae6c14ecef6903f4b7694553601/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/abhijithpc/.gradle/caches/transforms-3/43268ae6c14ecef6903f4b7694553601/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-config:21.4.0] /Users/abhijithpc/.gradle/caches/transforms-3/02ef7de4b058f83a988f501b2725c336/transformed/jetified-firebase-config-21.4.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-config:21.4.0] /Users/abhijithpc/.gradle/caches/transforms-3/02ef7de4b058f83a988f501b2725c336/transformed/jetified-firebase-config-21.4.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/bffbc169bd0b6003515824c14b1afd38/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/bffbc169bd0b6003515824c14b1afd38/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/268647463b9e3d727ca9c5ab865aaf84/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/268647463b9e3d727ca9c5ab865aaf84/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/abhijithpc/.gradle/caches/transforms-3/5c38f0f14be93dbfc35539edffffc9c6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/abhijithpc/.gradle/caches/transforms-3/5c38f0f14be93dbfc35539edffffc9c6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/abhijithpc/.gradle/caches/transforms-3/eb0aba4f173f52b2fac056ad7cb9e384/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/abhijithpc/.gradle/caches/transforms-3/eb0aba4f173f52b2fac056ad7cb9e384/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/2a0c7771fef280e7126841315f6c0894/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/2a0c7771fef280e7126841315f6c0894/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/abhijithpc/.gradle/caches/transforms-3/5212340b7d779d42f9e9307137d3de28/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/abhijithpc/.gradle/caches/transforms-3/5212340b7d779d42f9e9307137d3de28/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/c27ab39ba85d39dcb23db684652f0496/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/c27ab39ba85d39dcb23db684652f0496/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/ce53804708736bb8a2ab9017d09eccef/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/ce53804708736bb8a2ab9017d09eccef/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/189489fb24f2ea383355d40c77fbd0da/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/189489fb24f2ea383355d40c77fbd0da/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/83d4d8038fa94b717c1532d45d8897d7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/83d4d8038fa94b717c1532d45d8897d7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/d37c71264f1ab5ad75291719751b9b46/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/d37c71264f1ab5ad75291719751b9b46/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/abhijithpc/.gradle/caches/transforms-3/12b8e11448d1c03cb5237a3047af2d38/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/abhijithpc/.gradle/caches/transforms-3/12b8e11448d1c03cb5237a3047af2d38/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/3af9d90937103a7bcb61751ab8945a4f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/3af9d90937103a7bcb61751ab8945a4f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/abhijithpc/.gradle/caches/transforms-3/52f6e92f8449c0e282a5db2b565c051a/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/abhijithpc/.gradle/caches/transforms-3/52f6e92f8449c0e282a5db2b565c051a/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/abhijithpc/.gradle/caches/transforms-3/15d09cc7a27946d7aa5ff83b0a574481/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/abhijithpc/.gradle/caches/transforms-3/15d09cc7a27946d7aa5ff83b0a574481/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/32a16a4c67d31c91680c383e38b25392/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/32a16a4c67d31c91680c383e38b25392/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.9.0] /Users/abhijithpc/.gradle/caches/transforms-3/1b0458591f566ba977fc6fd6d6f861cc/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/abhijithpc/.gradle/caches/transforms-3/1b0458591f566ba977fc6fd6d6f861cc/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/abhijithpc/.gradle/caches/transforms-3/5bb18776837f1c663cfb66aaea13017c/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/abhijithpc/.gradle/caches/transforms-3/5bb18776837f1c663cfb66aaea13017c/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/abhijithpc/.gradle/caches/transforms-3/e5d0d7ef9bd2b97c6ae0cd983b5f3708/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/abhijithpc/.gradle/caches/transforms-3/e5d0d7ef9bd2b97c6ae0cd983b5f3708/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core:1.10.3] /Users/abhijithpc/.gradle/caches/transforms-3/0284178cf0eec69322318ad5bec95461/transformed/jetified-core-1.10.3/AndroidManifest.xml:15:5-44:19
MERGED from [com.google.android.play:core:1.10.3] /Users/abhijithpc/.gradle/caches/transforms-3/0284178cf0eec69322318ad5bec95461/transformed/jetified-core-1.10.3/AndroidManifest.xml:15:5-44:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/abhijithpc/.gradle/caches/transforms-3/663a2d4c52a8f1599f8b317c58e952a4/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/abhijithpc/.gradle/caches/transforms-3/663a2d4c52a8f1599f8b317c58e952a4/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/abhijithpc/.gradle/caches/transforms-3/6b4483f981eb710c7f2444a626cb92cc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/abhijithpc/.gradle/caches/transforms-3/6b4483f981eb710c7f2444a626cb92cc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/abhijithpc/.gradle/caches/transforms-3/ea0fdf471e52379d6e248383d84323d2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/abhijithpc/.gradle/caches/transforms-3/ea0fdf471e52379d6e248383d84323d2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/abhijithpc/.gradle/caches/transforms-3/d8a31e31ce32b93f5cc31cf9ecfaf3d3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/abhijithpc/.gradle/caches/transforms-3/d8a31e31ce32b93f5cc31cf9ecfaf3d3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/abhijithpc/.gradle/caches/transforms-3/787dfd79c31f98f5450eac72f239382c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/abhijithpc/.gradle/caches/transforms-3/787dfd79c31f98f5450eac72f239382c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abhijithpc/.gradle/caches/transforms-3/b490436a6833e76eed4990926d1e35b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abhijithpc/.gradle/caches/transforms-3/b490436a6833e76eed4990926d1e35b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:30:5-102:19
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/e41d5b915051c44140fb8d37043653e0/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:30:5-102:19
